id,product_id,attribute_key,attribute_value
1,2,Kategori,"Softgel Gıda Takviyeleri
,  Gıda Takviyeleri"
2,2,Marka,Sepe Natural
3,2,Stok Kodu,000123-A
4,2,Fiyat,"739,99 TL"
5,3,Kategori,"Kapsül Gıda Takviyeleri
,  Propolis & Karışımları
,  Gıda Takviyeleri"
6,3,Marka,Sepe Natural
7,3,Stok Kodu,000072-A
8,3,Fiyat,"673,26 TL  + KDV"
9,4,Kategori,"Kapsül Gıda Takviyeleri
,  Gıda Takviyeleri
,  Sepe Natural"
10,4,Marka,Sepe Natural
11,4,Stok Kodu,000014-A
12,4,Fiyat,"689,99 TL"
13,5,Kategori,"Kapsül Gıda Takviyeleri
,  Gıda Takviyeleri"
14,5,Marka,Sepe Natural
15,5,Stok Kodu,000064-A
16,5,Fiyat,"663,36 TL  + KDV"
17,6,Kategori,"Kapsül Gıda Takviyeleri
,  Gıda Takviyeleri
,  Sepe Natural"
18,6,Marka,Sepe Natural
19,6,Stok Kodu,000007-A
20,6,Fiyat,"559,99 TL"
21,7,Kategori,"Kapsül Gıda Takviyeleri
,  Gıda Takviyeleri
,  Sepe Natural"
22,7,Marka,Sepe Natural
23,7,Stok Kodu,000021-A
24,7,Fiyat,"643,55 TL  + KDV"
25,8,Kategori,"Kapsül Gıda Takviyeleri
,  Gıda Takviyeleri"
26,8,Marka,Sepe Natural
27,8,Stok Kodu,000035-A
28,8,Fiyat,"559,99 TL"
29,9,Kategori,"Kapsül Gıda Takviyeleri
,  Gıda Takviyeleri
,  Sepe Natural"
30,9,Marka,Sepe Natural
31,9,Stok Kodu,000068-A
32,9,Fiyat,"599,99 TL"
33,10,Kategori,"Kapsül Gıda Takviyeleri
,  Gıda Takviyeleri
,  Sepe Natural"
34,10,Marka,Sepe Natural
35,10,Stok Kodu,000001-A
36,10,Fiyat,"879,99 TL"
37,11,Kategori,"Kapsül Gıda Takviyeleri
,  Gıda Takviyeleri
,  Sepe Natural"
38,11,Marka,Sepe Natural
39,11,Stok Kodu,000008-A
40,11,Fiyat,"709,99 TL"
41,12,Kategori,"Kapsül Gıda Takviyeleri
,  Gıda Takviyeleri"
42,12,Marka,Sepe Natural
43,12,Stok Kodu,000009-A
44,12,Fiyat,"1.485,14 TL  + KDV"
45,13,Kategori,"Kapsül Gıda Takviyeleri
,  Gıda Takviyeleri"
46,13,Marka,Sepe Natural
47,13,Stok Kodu,000010-A
48,13,Son Kullanım Tarihi,60 Ay
49,13,Piyasa Fiyatı,2023
50,13,Fiyat,"1.287,12 TL  + KDV"
51,14,Kategori,"Kapsül Gıda Takviyeleri
,  Gıda Takviyeleri
,  Sepe Natural"
52,14,Marka,Sepe Natural
53,14,Stok Kodu,000012-A
54,14,Fiyat,"569,99 TL"
55,15,Kategori,"250 ml Şampuan
,  Şampuan"
56,15,Marka,Sepe Natural
57,15,Stok Kodu,000415-A
58,15,Fiyat,"30,00 TL"
59,16,Kategori,Şampuan
60,16,Marka,Sepe Natural
61,16,Stok Kodu,000419-A
62,16,Fiyat,"25,00 TL"
63,17,Kategori,"Kapsül Gıda Takviyeleri
,  Gıda Takviyeleri"
64,17,Marka,Sepe Natural
65,17,Stok Kodu,000085-A
66,17,Fiyat,"569,99 TL"
67,18,Kategori,"Kapsül Gıda Takviyeleri
,  Gıda Takviyeleri"
68,18,Marka,Sepe Natural
69,18,Stok Kodu,000082-A
70,18,Fiyat,"589,99 TL"
71,19,Kategori,"Kapsül Gıda Takviyeleri
,  Gıda Takviyeleri"
72,19,Marka,Sepe Natural
73,19,Stok Kodu,000077-A
74,19,Fiyat,"559,99 TL"
75,20,Kategori,"Kapsül Gıda Takviyeleri
,  Gıda Takviyeleri"
76,20,Marka,Sepe Natural
77,20,Stok Kodu,000075-A
78,20,Fiyat,"639,99 TL"
79,21,Kategori,"Gıda Takviyeleri
,  Kapsül Gıda Takviyeleri"
80,21,Marka,Sepe Natural
81,21,Stok Kodu,000063-A
82,21,Fiyat,"989,99 TL"
83,22,Kategori,"Kapsül Gıda Takviyeleri
,  Gıda Takviyeleri"
84,22,Marka,Sepe Natural
85,22,Stok Kodu,000052-A
86,22,Fiyat,"669,99 TL"
87,23,Kategori,250 ml Şampuan
88,23,Marka,Sepe Natural
89,23,Stok Kodu,000426-A
90,23,Son Kullanım Tarihi,24 Ay
91,23,Fiyat,"30,00 TL"
92,24,Kategori,Şampuan
93,24,Marka,Sepe Natural
94,24,Stok Kodu,000413-A
95,24,Fiyat,"25,00 TL"
96,25,Kategori,250 ml Şampuan
97,25,Marka,Sepe Natural
98,25,Stok Kodu,000427-A
99,25,Son Kullanım Tarihi,24 Ay
100,25,Fiyat,"30,00 TL"
101,26,Kategori,Şampuan
102,26,Marka,Sepe Natural
103,26,Stok Kodu,000425-A
104,26,Fiyat,"30,00 TL"
105,27,Kategori,250 ml Şampuan
106,27,Marka,Sepe Natural
107,27,Stok Kodu,000421-A
108,27,Son Kullanım Tarihi,24 Ay
109,27,Fiyat,"30,00 TL"
110,28,Kategori,250 ml Şampuan
111,28,Marka,Sepe Natural
112,28,Stok Kodu,000417-A
113,28,Son Kullanım Tarihi,24 Ay
114,28,Fiyat,"30,00 TL"
115,29,Kategori,250 ml Şampuan
116,29,Marka,Sepe Natural
117,29,Stok Kodu,000416-A
118,29,Son Kullanım Tarihi,24 Ay
119,29,Fiyat,"30,00 TL"
120,30,Kategori,250 ml Şampuan
121,30,Marka,Sepe Natural
122,30,Stok Kodu,000409-A
123,30,Son Kullanım Tarihi,24 Ay
124,30,Fiyat,"30,00 TL"
125,31,Kategori,"250 ml Şampuan
,  Arı Sütü & Karışımları
,  Propolis & Karışımları"
126,31,Marka,Sepe Natural
127,31,Stok Kodu,000410-A
128,31,Son Kullanım Tarihi,24 Ay
129,31,Fiyat,"30,00 TL"
130,32,Kategori,250 ml Şampuan
131,32,Marka,Sepe Natural
132,32,Stok Kodu,000428-A
133,32,Son Kullanım Tarihi,24 Ay
134,32,Fiyat,"30,00 TL"
135,33,Kategori,250 ml Şampuan
136,33,Marka,Sepe Natural
137,33,Stok Kodu,000411-A
138,33,Son Kullanım Tarihi,24 Ay
139,33,Fiyat,"30,00 TL"
140,34,Kategori,El ve Vücut Bakım Kremleri
141,34,Marka,Sepe Natural
142,34,Stok Kodu,000449-A
143,34,Son Kullanım Tarihi,24 Ay
144,34,Fiyat,"30,00 TL"
145,35,Kategori,"400 ml Şampuan
,  Şampuan"
146,35,Marka,Sepe Natural
147,35,Stok Kodu,000390-A
148,35,Fiyat,"50,00 TL"
149,36,Kategori,400 ml Şampuan
150,36,Marka,Sepe Natural
151,36,Stok Kodu,000389-A
152,36,Son Kullanım Tarihi,24 Ay
153,36,Fiyat,"50,00 TL"
154,37,Kategori,"400 ml Şampuan
,  Arı Sütü & Karışımları
,  Propolis & Karışımları"
155,37,Marka,Sepe Natural
156,37,Stok Kodu,000388-A
157,37,Son Kullanım Tarihi,24 Ay
158,37,Fiyat,"50,00 TL"
159,38,Kategori,"Bitkisel Yağlar
,  Uçucu Yağlar
,  25 ml"
